{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,1189,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[5,5,1288,160.0 : 80.0,-1.0 : -1.0,32482.0]
[0,1,1271,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{1.0;8;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,1286,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,1286,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1177,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1222,60.0 : 90.0,-1.0 : -1.0,12002.0]
[4,3,1042,70.0 : 40.0,-1.0 : -1.0,6722.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[4,3,1044,80.0 : 40.0,-1.0 : -1.0,8242.0]
[4,3,1046,90.0 : 40.0,-1.0 : -1.0,9962.0]
[4,3,1048,100.0 : 40.0,-1.0 : -1.0,11882.0]
[4,3,1084,100.0 : 50.0,-1.0 : -1.0,12802.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1230,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,1189,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[0,1,1271,150.0 : 100.0,-1.0 : -1.0,33002.0]
[5,5,1288,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{1.0;9;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,1286,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[3,9,1286,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1177,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1222,60.0 : 90.0,-1.0 : -1.0,12002.0]
[4,3,1042,70.0 : 40.0,-1.0 : -1.0,6722.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[4,3,1044,80.0 : 40.0,-1.0 : -1.0,8242.0]
[4,3,1046,90.0 : 40.0,-1.0 : -1.0,9962.0]
[4,3,1048,100.0 : 40.0,-1.0 : -1.0,11882.0]
[4,3,1084,100.0 : 50.0,-1.0 : -1.0,12802.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1230,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,1189,140.0 : 80.0,-1.0 : -1.0,26442.0]
[0,1,1271,140.0 : 100.0,-1.0 : -1.0,30082.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[5,5,1288,160.0 : 60.0,-1.0 : -1.0,29642.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{1.0;10;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,1286,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[3,9,1286,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1177,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1222,60.0 : 90.0,-1.0 : -1.0,12002.0]
[4,3,1042,70.0 : 40.0,-1.0 : -1.0,6722.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[4,3,1044,80.0 : 40.0,-1.0 : -1.0,8242.0]
[4,3,1046,90.0 : 40.0,-1.0 : -1.0,9962.0]
[4,3,1048,100.0 : 40.0,-1.0 : -1.0,11882.0]
[4,3,1084,100.0 : 50.0,-1.0 : -1.0,12802.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1230,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,1189,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[0,1,1271,150.0 : 100.0,-1.0 : -1.0,33002.0]
[5,5,1288,160.0 : 50.0,-1.0 : -1.0,28522.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{1.0;11;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,1286,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[3,9,1286,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1177,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1222,60.0 : 90.0,-1.0 : -1.0,12002.0]
[4,3,1042,70.0 : 40.0,-1.0 : -1.0,6722.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[4,3,1044,80.0 : 40.0,-1.0 : -1.0,8242.0]
[4,3,1046,90.0 : 40.0,-1.0 : -1.0,9962.0]
[4,3,1048,100.0 : 40.0,-1.0 : -1.0,11882.0]
[4,3,1084,100.0 : 50.0,-1.0 : -1.0,12802.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1230,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,1189,140.0 : 80.0,-1.0 : -1.0,26442.0]
[0,1,1271,140.0 : 100.0,-1.0 : -1.0,30082.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[5,5,1288,160.0 : 40.0,-1.0 : -1.0,27602.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{1.0;12;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[130.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[3,9,1286,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[3,9,1286,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1177,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1222,60.0 : 90.0,-1.0 : -1.0,12002.0]
[4,3,1042,70.0 : 40.0,-1.0 : -1.0,6722.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[4,3,1044,80.0 : 40.0,-1.0 : -1.0,8242.0]
[4,3,1046,90.0 : 40.0,-1.0 : -1.0,9962.0]
[4,3,1048,100.0 : 40.0,-1.0 : -1.0,11882.0]
[4,3,1084,100.0 : 50.0,-1.0 : -1.0,12802.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1230,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[0,1,1271,130.0 : 100.0,-1.0 : -1.0,27362.0]
[4,3,1189,140.0 : 80.0,-1.0 : -1.0,26442.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[5,5,1288,160.0 : 30.0,-1.0 : -1.0,26882.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{1.0;13;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[3,9,1286,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[3,9,1286,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1177,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1222,60.0 : 90.0,-1.0 : -1.0,12002.0]
[4,3,1042,70.0 : 40.0,-1.0 : -1.0,6722.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[4,3,1044,80.0 : 40.0,-1.0 : -1.0,8242.0]
[4,3,1046,90.0 : 40.0,-1.0 : -1.0,9962.0]
[4,3,1048,100.0 : 40.0,-1.0 : -1.0,11882.0]
[4,3,1084,100.0 : 50.0,-1.0 : -1.0,12802.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1230,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,1189,140.0 : 80.0,-1.0 : -1.0,26442.0]
[0,1,1271,140.0 : 100.0,-1.0 : -1.0,30082.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[5,5,1288,160.0 : 20.0,-1.0 : -1.0,26362.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{1.0;14;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[3,9,1286,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[3,9,1286,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1177,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1222,60.0 : 90.0,-1.0 : -1.0,12002.0]
[4,3,1042,70.0 : 40.0,-1.0 : -1.0,6722.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[4,3,1044,80.0 : 40.0,-1.0 : -1.0,8242.0]
[4,3,1046,90.0 : 40.0,-1.0 : -1.0,9962.0]
[4,3,1048,100.0 : 40.0,-1.0 : -1.0,11882.0]
[4,3,1084,100.0 : 50.0,-1.0 : -1.0,12802.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1230,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,1189,140.0 : 80.0,-1.0 : -1.0,26442.0]
[0,1,1271,140.0 : 100.0,-1.0 : -1.0,30082.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[5,5,1288,160.0 : 10.0,-1.0 : -1.0,26042.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
