{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[0,1,2077,140.0 : 100.0,-1.0 : -1.0,30082.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,1952,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,1954,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,1999,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,2044,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,2051,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{2.0;8;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,2092,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2092,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1936,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1938,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,1948,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[0,1,2077,150.0 : 100.0,-1.0 : -1.0,33002.0]
[4,3,1952,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,1954,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,1999,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,2044,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,2051,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{2.0;9;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2092,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2092,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1936,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1938,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,1948,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,1952,160.0 : 70.0,-1.0 : -1.0,30962.0]
[0,1,2077,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,1954,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,1999,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,2044,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,2051,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{2.0;10;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2092,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2092,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1936,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1938,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,1948,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,1952,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,1954,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,1999,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,2077,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,2044,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,2051,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{2.0;11;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2092,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2092,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1936,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1938,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,1948,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,1952,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,1954,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,1999,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,2077,170.0 : 100.0,-1.0 : -1.0,39442.0]
[5,5,2094,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,2044,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,2051,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{2.0;12;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2092,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2092,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1936,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1938,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,1948,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,1952,160.0 : 70.0,-1.0 : -1.0,30962.0]
[0,1,2077,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,1954,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,1999,170.0 : 80.0,-1.0 : -1.0,35802.0]
[5,5,2094,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,2044,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,2051,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{3.0;13;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,2095,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2092,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2092,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1936,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1938,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,1948,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,1952,160.0 : 70.0,-1.0 : -1.0,30962.0]
[0,1,2077,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,1954,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,2044,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,2051,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{3.0;14;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,2095,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2092,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2092,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1936,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1938,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,1948,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,1952,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,1954,170.0 : 70.0,-1.0 : -1.0,34282.0]
[0,1,2077,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,2044,190.0 : 90.0,-1.0 : -1.0,44762.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,2051,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{3.0;15;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,2095,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,2095,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
