{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1693,192.0 : 0.0,-1.0 : -1.0,37250.0]
[0,1,1689,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,8,1691,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,1691,224.0 : 0.0,-1.0 : -1.0,50626.0]
}},ACTION_LEFT}{{0.0;85;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1705,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1703,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1703,32.0 : 0.0,-1.0 : -1.0,1090.0]
[6,6,1702,56.0 : 75.0,-1.0 : -1.0,9025.0]
[6,6,1702,56.0 : 75.0,-1.0 : -1.0,9025.0]
[3,8,1700,64.0 : 0.0,-1.0 : -1.0,4226.0]
[6,6,1702,56.0 : 75.0,-1.0 : -1.0,9025.0]
[6,6,1702,56.0 : 75.0,-1.0 : -1.0,9025.0]
[3,8,1700,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1699,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1699,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1697,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1697,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1695,160.0 : 0.0,-1.0 : -1.0,25922.0]
[5,5,1704,180.0 : 0.0,-1.0 : -1.0,32762.0]
[3,8,1693,192.0 : 0.0,-1.0 : -1.0,37250.0]
[0,1,1689,190.0 : 100.0,-1.0 : -1.0,46682.0]
[3,8,1693,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1691,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,1691,224.0 : 0.0,-1.0 : -1.0,50626.0]
}},ACTION_RIGHT}{{0.0;86;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1705,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1703,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1703,32.0 : 0.0,-1.0 : -1.0,1090.0]
[6,6,1702,56.0 : 80.0,-1.0 : -1.0,9810.0]
[3,8,1700,64.0 : 0.0,-1.0 : -1.0,4226.0]
[6,6,1702,56.0 : 80.0,-1.0 : -1.0,9810.0]
[3,8,1700,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1699,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1699,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1697,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1697,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1695,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,1693,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1693,192.0 : 0.0,-1.0 : -1.0,37250.0]
[0,1,1689,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,8,1691,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,1691,224.0 : 0.0,-1.0 : -1.0,50626.0]
}},ACTION_USE}{{0.0;87;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1705,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1705,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1703,40.0 : 0.0,-1.0 : -1.0,1682.0]
[6,6,1702,56.0 : 85.0,-1.0 : -1.0,10645.0]
[6,6,1702,56.0 : 85.0,-1.0 : -1.0,10645.0]
[6,6,1702,56.0 : 85.0,-1.0 : -1.0,10645.0]
[6,6,1702,56.0 : 85.0,-1.0 : -1.0,10645.0]
[3,8,1700,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1700,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1699,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1699,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1697,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1697,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1695,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1695,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1693,200.0 : 0.0,-1.0 : -1.0,40402.0]
[0,1,1689,200.0 : 100.0,-1.0 : -1.0,50602.0]
[5,5,1706,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,8,1691,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,1691,232.0 : 0.0,-1.0 : -1.0,54290.0]
}},ACTION_USE}{{0.0;88;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1705,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1705,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1703,40.0 : 0.0,-1.0 : -1.0,1682.0]
[6,6,1702,56.0 : 90.0,-1.0 : -1.0,11530.0]
[6,6,1702,56.0 : 90.0,-1.0 : -1.0,11530.0]
[3,8,1700,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1700,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1699,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1699,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1697,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1697,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1695,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1695,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1693,200.0 : 0.0,-1.0 : -1.0,40402.0]
[5,5,1706,200.0 : 90.0,-1.0 : -1.0,48682.0]
[0,1,1689,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,8,1691,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,1691,232.0 : 0.0,-1.0 : -1.0,54290.0]
}},ACTION_LEFT}{{0.0;89;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1705,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1705,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1703,40.0 : 0.0,-1.0 : -1.0,1682.0]
[6,6,1702,56.0 : 95.0,-1.0 : -1.0,12465.0]
[6,6,1702,56.0 : 95.0,-1.0 : -1.0,12465.0]
[6,6,1702,56.0 : 95.0,-1.0 : -1.0,12465.0]
[6,6,1702,56.0 : 95.0,-1.0 : -1.0,12465.0]
[3,8,1700,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1700,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1699,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1699,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1697,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1697,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1695,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1695,168.0 : 0.0,-1.0 : -1.0,28562.0]
[0,1,1689,190.0 : 100.0,-1.0 : -1.0,46682.0]
[3,8,1693,200.0 : 0.0,-1.0 : -1.0,40402.0]
[5,5,1706,200.0 : 80.0,-1.0 : -1.0,46962.0]
[3,8,1691,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,1691,232.0 : 0.0,-1.0 : -1.0,54290.0]
}},ACTION_RIGHT}{{0.0;90;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1705,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1705,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1703,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1703,48.0 : 0.0,-1.0 : -1.0,2402.0]
[6,6,1702,56.0 : 100.0,-1.0 : -1.0,13450.0]
[6,6,1702,56.0 : 100.0,-1.0 : -1.0,13450.0]
[3,8,1700,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1699,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1699,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1697,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1697,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1695,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1695,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1693,208.0 : 0.0,-1.0 : -1.0,43682.0]
[5,5,1706,200.0 : 70.0,-1.0 : -1.0,45442.0]
[0,1,1689,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,8,1693,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1691,240.0 : 0.0,-1.0 : -1.0,58082.0]
}},ACTION_USE}{{0.0;91;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1705,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1705,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1703,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1703,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1700,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1699,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1699,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1697,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1697,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1695,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1695,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1693,208.0 : 0.0,-1.0 : -1.0,43682.0]
[5,5,1706,200.0 : 60.0,-1.0 : -1.0,44122.0]
[0,1,1689,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,8,1693,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1691,240.0 : 0.0,-1.0 : -1.0,58082.0]
}},ACTION_LEFT}{{0.0;92;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1705,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1705,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1703,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1703,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1700,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1699,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1699,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1697,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1697,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1695,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1695,176.0 : 0.0,-1.0 : -1.0,31330.0]
[0,1,1689,190.0 : 100.0,-1.0 : -1.0,46682.0]
[3,8,1693,208.0 : 0.0,-1.0 : -1.0,43682.0]
[5,5,1706,200.0 : 50.0,-1.0 : -1.0,43002.0]
[3,8,1693,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1691,240.0 : 0.0,-1.0 : -1.0,58082.0]
}},ACTION_RIGHT}{{0.0;93;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1705,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1705,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1703,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1703,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1700,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1700,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1699,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1697,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1697,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1695,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1695,184.0 : 0.0,-1.0 : -1.0,34226.0]
[5,5,1706,200.0 : 40.0,-1.0 : -1.0,42082.0]
[0,1,1689,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,8,1693,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1693,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1691,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,1691,248.0 : 0.0,-1.0 : -1.0,62002.0]
}},ACTION_RIGHT}{{0.0;94;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1705,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1705,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1703,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1703,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1700,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1700,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1699,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1697,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1697,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1695,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1695,184.0 : 0.0,-1.0 : -1.0,34226.0]
[5,5,1706,200.0 : 30.0,-1.0 : -1.0,41362.0]
[3,8,1693,216.0 : 0.0,-1.0 : -1.0,47090.0]
[0,1,1689,210.0 : 100.0,-1.0 : -1.0,54722.0]
[3,8,1693,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1691,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,1691,248.0 : 0.0,-1.0 : -1.0,62002.0]
}},ACTION_RIGHT}{{0.0;95;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1705,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1705,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1703,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1703,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1700,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1700,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1699,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1697,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1697,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1695,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1695,184.0 : 0.0,-1.0 : -1.0,34226.0]
[5,5,1706,200.0 : 20.0,-1.0 : -1.0,40842.0]
[3,8,1693,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1693,216.0 : 0.0,-1.0 : -1.0,47090.0]
[0,1,1689,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,8,1691,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,1691,248.0 : 0.0,-1.0 : -1.0,62002.0]
}},ACTION_LEFT}{{0.0;96;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1705,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1705,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1703,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1703,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1700,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1700,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1699,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1699,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1697,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,1695,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1695,192.0 : 0.0,-1.0 : -1.0,37250.0]
[5,5,1706,200.0 : 10.0,-1.0 : -1.0,40522.0]
[0,1,1689,210.0 : 100.0,-1.0 : -1.0,54722.0]
[3,8,1693,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,1693,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,1691,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,8,1691,256.0 : 0.0,-1.0 : -1.0,66050.0]
}},ACTION_RIGHT}{{2.0;97;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1707,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1705,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1705,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1703,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1703,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1700,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1700,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1699,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1699,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1697,160.0 : 0.0,-1.0 : -1.0,25922.0]
[5,5,1706,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,8,1693,224.0 : 0.0,-1.0 : -1.0,50626.0]
[0,1,1689,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,8,1693,224.0 : 0.0,-1.0 : -1.0,50626.0]
[6,6,1708,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,8,1691,256.0 : 0.0,-1.0 : -1.0,66050.0]
[6,6,1708,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,8,1691,256.0 : 0.0,-1.0 : -1.0,66050.0]
}},ACTION_RIGHT}{{2.0;98;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1707,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1705,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1705,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1703,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1703,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1700,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1700,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1699,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1699,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1697,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,1693,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,1693,224.0 : 0.0,-1.0 : -1.0,50626.0]
[0,1,1689,230.0 : 100.0,-1.0 : -1.0,63562.0]
[6,6,1708,256.0 : 5.0,-1.0 : -1.0,66085.0]
[3,8,1691,256.0 : 0.0,-1.0 : -1.0,66050.0]
[6,6,1708,256.0 : 5.0,-1.0 : -1.0,66085.0]
[6,6,1708,256.0 : 5.0,-1.0 : -1.0,66085.0]
[3,8,1691,256.0 : 0.0,-1.0 : -1.0,66050.0]
[6,6,1708,256.0 : 5.0,-1.0 : -1.0,66085.0]
}},ACTION_RIGHT}{{2.0;99;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1707,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1707,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1705,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1703,72.0 : 0.0,-1.0 : -1.0,5330.0]
